Fri May 30 16:17:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:17:42 up 44 days,  5:27,  0 user,  load average: 1.34, 2.49, 2.94
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.71 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.28 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 141.04 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:27,  2.00s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:37,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:12,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:31,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:06,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:54,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:44,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:53,  1.54s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:30,  1.62s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:19,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:34,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:56,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:47,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:14,  1.62s/it]
Evaluating:   1%|1         | 21/2024 [00:36<55:57,  1.68s/it]
Evaluating:   1%|1         | 22/2024 [00:38<57:10,  1.71s/it]
Evaluating:   1%|1         | 23/2024 [00:39<58:00,  1.74s/it]
Evaluating:   1%|1         | 24/2024 [00:41<58:34,  1.76s/it]
Evaluating:   1%|1         | 25/2024 [00:43<58:57,  1.77s/it]
Evaluating:   1%|1         | 26/2024 [00:45<59:14,  1.78s/it]
Evaluating:   1%|1         | 27/2024 [00:46<51:18,  1.54s/it]
Evaluating:   1%|1         | 28/2024 [00:48<53:58,  1.62s/it]
Evaluating:   1%|1         | 29/2024 [00:49<55:42,  1.68s/it]
Evaluating:   1%|1         | 30/2024 [00:51<56:55,  1.71s/it]
Evaluating:   2%|1         | 31/2024 [00:53<57:45,  1.74s/it]
Evaluating:   2%|1         | 32/2024 [00:55<58:19,  1.76s/it]
Evaluating:   2%|1         | 33/2024 [00:57<58:43,  1.77s/it]
Evaluating:   2%|1         | 34/2024 [00:58<58:59,  1.78s/it]
Evaluating:   2%|1         | 35/2024 [01:00<59:10,  1.79s/it]
Evaluating:   2%|1         | 36/2024 [01:02<59:22,  1.79s/it]
Evaluating:   2%|1         | 37/2024 [01:03<51:21,  1.55s/it]
Evaluating:   2%|1         | 38/2024 [01:05<53:55,  1.63s/it]
Evaluating:   2%|1         | 39/2024 [01:07<55:42,  1.68s/it]
Evaluating:   2%|1         | 40/2024 [01:08<57:01,  1.72s/it]
Evaluating:   2%|2         | 41/2024 [01:09<49:43,  1.50s/it]
Evaluating:   2%|2         | 42/2024 [01:11<52:46,  1.60s/it]
Evaluating:   2%|2         | 43/2024 [01:13<54:58,  1.66s/it]
Evaluating:   2%|2         | 44/2024 [01:15<56:30,  1.71s/it]
Evaluating:   2%|2         | 45/2024 [01:17<57:34,  1.75s/it]
Evaluating:   2%|2         | 46/2024 [01:19<58:16,  1.77s/it]
Evaluating:   2%|2         | 47/2024 [01:20<58:46,  1.78s/it]
Evaluating:   2%|2         | 48/2024 [01:22<59:05,  1.79s/it]
Evaluating:   2%|2         | 49/2024 [01:24<59:17,  1.80s/it]
Evaluating:   2%|2         | 50/2024 [01:25<51:17,  1.56s/it]
Evaluating:   3%|2         | 51/2024 [01:26<45:41,  1.39s/it]
Evaluating:   3%|2         | 52/2024 [01:28<49:57,  1.52s/it]
Evaluating:   3%|2         | 53/2024 [01:30<52:58,  1.61s/it]
Evaluating:   3%|2         | 54/2024 [01:32<55:02,  1.68s/it]
Evaluating:   3%|2         | 55/2024 [01:33<56:30,  1.72s/it]
Evaluating:   3%|2         | 56/2024 [01:35<57:30,  1.75s/it]
Evaluating:   3%|2         | 57/2024 [01:37<58:11,  1.77s/it]
Evaluating:   3%|2         | 58/2024 [01:39<58:37,  1.79s/it]
Evaluating:   3%|2         | 59/2024 [01:41<58:56,  1.80s/it]
Evaluating:   3%|2         | 60/2024 [01:42<59:08,  1.81s/it]
Evaluating:   3%|3         | 61/2024 [01:44<59:15,  1.81s/it]
Evaluating:   3%|3         | 62/2024 [01:46<59:19,  1.81s/it]
Evaluating:   3%|3         | 63/2024 [01:48<59:22,  1.82s/it]
Evaluating:   3%|3         | 64/2024 [01:50<59:25,  1.82s/it]
Evaluating:   3%|3         | 65/2024 [01:52<59:22,  1.82s/it]
Evaluating:   3%|3         | 66/2024 [01:53<59:24,  1.82s/it]
