Fri May 30 15:20:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:01:00.0 Off |                    0 |
|  0%   23C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:20:35 up 34 days, 14:39,  0 user,  load average: 0.06, 0.18, 0.48
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 96.57 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 94.94 examples/s]

Evaluating:   0%|          | 0/554 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/554 [00:03<28:12,  3.06s/it]
Evaluating:   0%|          | 2/554 [00:04<17:13,  1.87s/it]
Evaluating:   1%|          | 3/554 [00:05<16:53,  1.84s/it]
Evaluating:   1%|          | 4/554 [00:07<16:39,  1.82s/it]
Evaluating:   1%|          | 5/554 [00:09<16:33,  1.81s/it]
Evaluating:   1%|1         | 6/554 [00:11<16:29,  1.81s/it]
Evaluating:   1%|1         | 7/554 [00:12<13:59,  1.53s/it]
Evaluating:   1%|1         | 8/554 [00:14<14:41,  1.61s/it]
Evaluating:   2%|1         | 9/554 [00:15<12:51,  1.42s/it]
Evaluating:   2%|1         | 10/554 [00:16<13:55,  1.54s/it]
Evaluating:   2%|1         | 11/554 [00:18<14:37,  1.62s/it]
Evaluating:   2%|2         | 12/554 [00:20<15:06,  1.67s/it]
Evaluating:   2%|2         | 13/554 [00:22<15:25,  1.71s/it]
Evaluating:   3%|2         | 14/554 [00:24<15:37,  1.74s/it]
Evaluating:   3%|2         | 15/554 [00:25<15:46,  1.76s/it]
Evaluating:   3%|2         | 16/554 [00:27<15:51,  1.77s/it]
Evaluating:   3%|3         | 17/554 [00:29<15:52,  1.77s/it]
Evaluating:   3%|3         | 18/554 [00:31<15:54,  1.78s/it]
Evaluating:   3%|3         | 19/554 [00:32<15:54,  1.78s/it]
Evaluating:   4%|3         | 20/554 [00:34<15:55,  1.79s/it]
Evaluating:   4%|3         | 21/554 [00:36<15:55,  1.79s/it]
Evaluating:   4%|3         | 22/554 [00:38<15:54,  1.79s/it]
Evaluating:   4%|4         | 23/554 [00:40<15:53,  1.80s/it]
Evaluating:   4%|4         | 24/554 [00:41<15:53,  1.80s/it]
Evaluating:   5%|4         | 25/554 [00:43<15:51,  1.80s/it]
Evaluating:   5%|4         | 26/554 [00:45<15:49,  1.80s/it]
Evaluating:   5%|4         | 27/554 [00:47<15:48,  1.80s/it]
Evaluating:   5%|5         | 28/554 [00:49<15:46,  1.80s/it]
Evaluating:   5%|5         | 29/554 [00:50<15:44,  1.80s/it]
Evaluating:   5%|5         | 30/554 [00:52<15:43,  1.80s/it]
Evaluating:   6%|5         | 31/554 [00:54<15:41,  1.80s/it]
Evaluating:   6%|5         | 32/554 [00:56<15:39,  1.80s/it]
Evaluating:   6%|5         | 33/554 [00:58<15:37,  1.80s/it]
Evaluating:   6%|6         | 34/554 [00:59<13:29,  1.56s/it]
Evaluating:   6%|6         | 35/554 [01:00<14:07,  1.63s/it]
Evaluating:   6%|6         | 36/554 [01:02<14:31,  1.68s/it]
Evaluating:   7%|6         | 37/554 [01:04<14:48,  1.72s/it]
Evaluating:   7%|6         | 38/554 [01:06<14:59,  1.74s/it]
Evaluating:   7%|7         | 39/554 [01:08<15:08,  1.76s/it]
Evaluating:   7%|7         | 40/554 [01:10<15:12,  1.78s/it]
Evaluating:   7%|7         | 41/554 [01:11<15:15,  1.78s/it]
Evaluating:   8%|7         | 42/554 [01:13<15:17,  1.79s/it]
Evaluating:   8%|7         | 43/554 [01:15<15:17,  1.80s/it]
Evaluating:   8%|7         | 44/554 [01:17<15:18,  1.80s/it]
Evaluating:   8%|8         | 45/554 [01:19<15:17,  1.80s/it]
Evaluating:   8%|8         | 46/554 [01:20<13:12,  1.56s/it]
Evaluating:   8%|8         | 47/554 [01:21<13:48,  1.63s/it]
Evaluating:   9%|8         | 48/554 [01:23<14:14,  1.69s/it]
Evaluating:   9%|8         | 49/554 [01:24<12:27,  1.48s/it]
Evaluating:   9%|9         | 50/554 [01:26<13:16,  1.58s/it]
Evaluating:   9%|9         | 51/554 [01:28<13:49,  1.65s/it]
Evaluating:   9%|9         | 52/554 [01:30<14:13,  1.70s/it]
Evaluating:  10%|9         | 53/554 [01:31<12:25,  1.49s/it]
Evaluating:  10%|9         | 54/554 [01:32<13:12,  1.58s/it]
Evaluating:  10%|9         | 55/554 [01:34<13:46,  1.66s/it]
Evaluating:  10%|#         | 56/554 [01:36<14:08,  1.70s/it]
Evaluating:  10%|#         | 57/554 [01:38<14:23,  1.74s/it]
Evaluating:  10%|#         | 58/554 [01:39<12:31,  1.52s/it]
Evaluating:  11%|#         | 59/554 [01:41<13:13,  1.60s/it]
Evaluating:  11%|#         | 60/554 [01:42<13:43,  1.67s/it]
Evaluating:  11%|#1        | 61/554 [01:44<14:04,  1.71s/it]
Evaluating:  11%|#1        | 62/554 [01:46<14:17,  1.74s/it]
Evaluating:  11%|#1        | 63/554 [01:48<14:25,  1.76s/it]
Evaluating:  12%|#1        | 64/554 [01:50<14:32,  1.78s/it]
Evaluating:  12%|#1        | 65/554 [01:52<14:35,  1.79s/it]
Evaluating:  12%|#1        | 66/554 [01:53<14:38,  1.80s/it]
Evaluating:  12%|#2        | 67/554 [01:55<14:38,  1.80s/it]
Evaluating:  12%|#2        | 68/554 [01:57<14:39,  1.81s/it]
Evaluating:  12%|#2        | 69/554 [01:59<14:38,  1.81s/it]
Evaluating:  13%|#2        | 70/554 [02:00<12:38,  1.57s/it]
Evaluating:  13%|#2        | 71/554 [02:02<13:12,  1.64s/it]
