Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 136.22 examples/s]
Map:  99%|#########8| 2000/2024 [00:14<00:00, 141.46 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 137.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 138.46 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:57,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:48,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:13,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:33,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:09,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:58,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:46,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:55,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:34,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:21,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:32,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:34,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:50,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:57,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:48,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:06,  1.68s/it]
Evaluating:   1%|1         | 22/2024 [00:38<57:15,  1.72s/it]
Evaluating:   1%|1         | 23/2024 [00:39<58:04,  1.74s/it]
Evaluating:   1%|1         | 24/2024 [00:41<58:38,  1.76s/it]
Evaluating:   1%|1         | 25/2024 [00:43<58:58,  1.77s/it]
Evaluating:   1%|1         | 26/2024 [00:45<59:16,  1.78s/it]
Evaluating:   1%|1         | 27/2024 [00:46<51:19,  1.54s/it]
Evaluating:   1%|1         | 28/2024 [00:48<53:59,  1.62s/it]
Evaluating:   1%|1         | 29/2024 [00:49<55:49,  1.68s/it]
Evaluating:   1%|1         | 30/2024 [00:51<57:05,  1.72s/it]
Evaluating:   2%|1         | 31/2024 [00:53<57:52,  1.74s/it]
Evaluating:   2%|1         | 32/2024 [00:55<58:33,  1.76s/it]
Evaluating:   2%|1         | 33/2024 [00:57<58:59,  1.78s/it]
Evaluating:   2%|1         | 34/2024 [00:59<59:20,  1.79s/it]
Evaluating:   2%|1         | 35/2024 [01:00<59:33,  1.80s/it]
Evaluating:   2%|1         | 36/2024 [01:02<59:41,  1.80s/it]
Evaluating:   2%|1         | 37/2024 [01:03<51:35,  1.56s/it]
Evaluating:   2%|1         | 38/2024 [01:05<54:07,  1.64s/it]
Evaluating:   2%|1         | 39/2024 [01:07<55:57,  1.69s/it]
Evaluating:   2%|1         | 40/2024 [01:09<57:09,  1.73s/it]
Evaluating:   2%|2         | 41/2024 [01:10<49:49,  1.51s/it]
Evaluating:   2%|2         | 42/2024 [01:11<52:54,  1.60s/it]
Evaluating:   2%|2         | 43/2024 [01:13<55:06,  1.67s/it]
Evaluating:   2%|2         | 44/2024 [01:15<56:36,  1.72s/it]
Evaluating:   2%|2         | 45/2024 [01:17<57:37,  1.75s/it]
Evaluating:   2%|2         | 46/2024 [01:19<58:19,  1.77s/it]
Evaluating:   2%|2         | 47/2024 [01:21<58:49,  1.79s/it]
Evaluating:   2%|2         | 48/2024 [01:22<59:12,  1.80s/it]
Evaluating:   2%|2         | 49/2024 [01:24<59:24,  1.80s/it]
Evaluating:   2%|2         | 50/2024 [01:25<51:23,  1.56s/it]
Evaluating:   3%|2         | 51/2024 [01:26<45:45,  1.39s/it]
Evaluating:   3%|2         | 52/2024 [01:28<49:56,  1.52s/it]
Evaluating:   3%|2         | 53/2024 [01:30<52:55,  1.61s/it]
Evaluating:   3%|2         | 54/2024 [01:32<54:56,  1.67s/it]
Evaluating:   3%|2         | 55/2024 [01:33<56:22,  1.72s/it]
Evaluating:   3%|2         | 56/2024 [01:35<57:26,  1.75s/it]
Evaluating:   3%|2         | 57/2024 [01:37<58:03,  1.77s/it]
Evaluating:   3%|2         | 58/2024 [01:39<58:30,  1.79s/it]
Evaluating:   3%|2         | 59/2024 [01:41<58:48,  1.80s/it]
Evaluating:   3%|2         | 60/2024 [01:43<58:59,  1.80s/it]
Evaluating:   3%|3         | 61/2024 [01:44<59:09,  1.81s/it]
Evaluating:   3%|3         | 62/2024 [01:46<59:14,  1.81s/it]
Evaluating:   3%|3         | 63/2024 [01:48<59:16,  1.81s/it]
Evaluating:   3%|3         | 64/2024 [01:50<59:18,  1.82s/it]
Evaluating:   3%|3         | 65/2024 [01:52<59:19,  1.82s/it]
Evaluating:   3%|3         | 66/2024 [01:53<59:19,  1.82s/it]
